COLUMN1,Close,Open,High,Low,Volume
Fri Nov 29 11:35:00 CET 2019,1306.5331,1306.5331,1306.5331,1306.5331,185,0.495438,5172000,0.300974,9249000,-0.568724,74036000,-0.478542,78896000,-0.726269,79938000
Fri Nov 29 12:05:00 CET 2019,1307.645,1307.38,1307.65,1307.38,1797,0.0,360000,0.495438,6972000,0.300974,11049000,-0.568724,75836000,-0.478542,80696000
Fri Nov 29 12:34:00 CET 2019,1304.76,1305.14,1305.14,1304.72,1419,0.0,2100000,0.495438,8712000,0.300974,12789000,-0.568724,77576000,-0.478542,82436000
Fri Nov 29 12:28:00 CET 2019,1304.7548,1304.59,1304.7548,1304.59,904,0.0,1740000,0.495438,8352000,0.300974,12429000,-0.568724,77216000,-0.478542,82076000
Fri Nov 29 12:57:00 CET 2019,1303.86,1304.22,1304.26,1303.8,5399,0.744126,1111000,0.0,3480000,0.495438,10092000,0.300974,14169000,-0.568724,78956000
Fri Nov 29 11:29:00 CET 2019,1306.8774,1306.8774,1306.8774,1306.8774,328,0.495438,4812000,0.300974,8889000,-0.568724,73676000,-0.478542,78536000,-0.726269,79578000
Fri Nov 29 11:41:00 CET 2019,1306.78,1306.85,1306.865,1306.78,425,0.495438,5532000,0.300974,9609000,-0.568724,74396000,-0.478542,79256000,-0.726269,80298000
Fri Nov 29 12:43:00 CET 2019,1304.54,1304.01,1304.54,1303.9604,2290,0.744126,271000,0.0,2640000,0.495438,9252000,0.300974,13329000,-0.568724,78116000
Fri Nov 29 12:20:00 CET 2019,1305.875,1305.6,1305.875,1305.6,1241,0.0,1260000,0.495438,7872000,0.300974,11949000,-0.568724,76736000,-0.478542,81596000
Fri Nov 29 11:50:00 CET 2019,1305.005,1304.82,1305.1025,1304.82,3088,0.495438,6072000,0.300974,10149000,-0.568724,74936000,-0.478542,79796000,-0.726269,80838000
Fri Nov 29 11:21:00 CET 2019,1306.57,1306.57,1306.615,1306.48,1879,0.495438,4332000,0.300974,8409000,-0.568724,73196000,-0.478542,78056000,-0.726269,79098000
Fri Nov 29 11:58:00 CET 2019,1306.5,1306.5841,1306.5841,1306.495,473,0.495438,6552000,0.300974,10629000,-0.568724,75416000,-0.478542,80276000,-0.726269,81318000
Fri Nov 29 12:31:00 CET 2019,1304.78,1304.39,1304.8,1304.39,3974,0.0,1920000,0.495438,8532000,0.300974,12609000,-0.568724,77396000,-0.478542,82256000
Fri Nov 29 12:08:00 CET 2019,1307.325,1307.325,1307.325,1307.325,3712,0.0,540000,0.495438,7152000,0.300974,11229000,-0.568724,76016000,-0.478542,80876000
Fri Nov 29 13:01:00 CET 2019,1304.09,1305.38,1305.38,1304.09,145923,0.744126,1351000,0.0,3720000,0.495438,10332000,0.300974,14409000,-0.568724,79196000
Fri Nov 29 12:52:00 CET 2019,1304.69,1304.3,1304.69,1304.3,1486,0.744126,811000,0.0,3180000,0.495438,9792000,0.300974,13869000,-0.568724,78656000
Fri Nov 29 12:14:00 CET 2019,1306.22,1306.22,1306.22,1306.22,672,0.0,900000,0.495438,7512000,0.300974,11589000,-0.568724,76376000,-0.478542,81236000
